Team,# of pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ %,Tkld,Tkld %,Carries,TotDist,PrgDist,PrgC,1/third,CPA,Mis,Dis,Rec,PrgR,year
Arsenal,23,50.2,11,6221,637,1826,2521,1924,354,6221,204,95,46.6,78,38.2,3412,17988,9351,205,121,89,129,124,4103,445,2024/2025
Aston Villa,21,50.6,11,6237,698,2071,2658,1571,253,6237,202,98,48.5,78,38.6,3736,19505,10276,198,135,54,140,125,4193,365,2024/2025
Bournemouth,23,44.3,11,5927,657,1826,2463,1716,284,5925,202,88,43.6,86,42.6,3161,18229,9612,205,133,67,152,95,3443,418,2024/2025
Brentford,20,47.1,11,6474,1067,2724,2378,1428,243,6472,172,65,37.8,89,51.7,3515,18695,9000,157,103,42,159,98,4014,381,2024/2025
Brighton,28,53.8,11,7025,823,2344,3005,1753,292,7025,248,88,35.5,135,54.4,4049,22325,12406,225,169,81,165,99,4717,489,2024/2025
Chelsea,23,54.5,11,7051,736,2391,3055,1665,284,7050,231,107,46.3,94,40.7,4017,21774,11591,244,129,78,138,91,4899,395,2024/2025
Crystal Palace,25,45.6,11,6308,733,2173,2736,1455,239,6307,141,54,38.3,78,55.3,3148,16018,8250,161,111,46,143,103,3760,393,2024/2025
Everton,22,39.3,11,5425,694,1955,2215,1329,232,5425,209,92,44,104,49.8,2633,14097,6762,141,95,43,141,115,3107,300,2024/2025
Fulham,21,53.5,11,7053,719,2218,2915,1986,305,7051,200,88,44,77,38.5,4405,21479,11080,240,181,79,150,88,4785,468,2024/2025
Ipswich Town,27,40.8,11,5532,842,2170,2172,1243,190,5532,166,83,50,71,42.8,2956,16101,7743,143,96,41,165,92,3308,284,2024/2025
Leicester City,22,47.7,11,6403,856,2340,2850,1289,208,6402,231,93,40.3,111,48.1,3603,18414,9138,181,104,42,164,115,3987,351,2024/2025
Liverpool,23,57.2,11,7485,765,2343,3423,1781,327,7483,180,89,49.4,77,42.8,4320,21374,10819,224,145,97,138,112,5311,456,2024/2025
Manchester City,21,63.9,11,8544,542,1725,3263,3623,511,8543,240,115,47.9,79,32.9,5392,30461,17120,411,267,153,123,115,6573,634,2024/2025
Manchester Utd,22,52.2,11,7131,720,2372,3142,1679,272,7130,196,86,43.9,94,48,4317,21802,10781,182,132,74,137,101,4827,440,2024/2025
Newcastle Utd,19,49,11,6399,758,2309,2562,1580,269,6397,171,72,42.1,73,42.7,3834,20198,9749,186,112,67,139,143,4129,424,2024/2025
Nott'ham Forest,23,42.1,11,5710,689,1877,2255,1658,269,5709,195,94,48.2,68,34.9,2752,15172,8362,211,132,69,159,99,3270,325,2024/2025
Southampton,28,56.6,11,7527,930,2752,3245,1578,233,7526,195,80,41,96,49.2,4371,22259,11800,219,148,58,129,113,5467,385,2024/2025
Tottenham,22,61.5,11,7641,630,2147,3143,2421,410,7641,261,100,38.3,138,52.9,4778,26310,13842,294,206,90,143,118,5271,604,2024/2025
West Ham,23,45.5,11,6211,806,2217,2633,1433,251,6209,230,106,46.1,93,40.4,3298,17344,8781,206,124,63,140,140,3859,363,2024/2025
Wolves,23,44.5,11,5815,866,2256,2490,1140,212,5815,201,97,48.3,74,36.8,3125,17845,9103,148,111,53,147,91,3583,289,2024/2025
Arsenal,25,58.2,38,26493,1974,6714,11407,8560,1480,26483,671,283,42.2,304,45.3,16297,81171,41510,821,575,327,525,375,18917,2088,2023/2024
Aston Villa,31,53.1,38,23058,2807,8170,9636,5459,1010,23054,757,345,45.6,315,41.6,14450,78599,41219,775,490,217,477,416,15823,1438,2023/2024
Bournemouth,30,44.4,38,20700,2486,6820,8469,5686,1033,20697,872,382,43.8,414,47.5,11015,66369,34635,709,513,240,637,386,11771,1296,2023/2024
Brentford,28,45.2,38,21227,2878,7944,8253,5210,982,21224,577,243,42.1,269,46.6,10970,56621,29411,505,363,156,556,271,12416,1276,2023/2024
Brighton,30,59.8,38,29112,3197,9449,13090,6766,1081,29106,715,297,41.5,322,45,19020,92960,48884,864,584,269,579,342,21577,1767,2023/2024
Burnley,31,47.4,38,22181,2907,8021,9196,5155,819,22178,699,300,42.9,329,47.1,12244,66914,35421,727,460,240,517,296,13779,1162,2023/2024
Chelsea,32,58.6,38,27725,3035,9367,12068,6558,1039,27713,869,398,45.8,365,42,16624,84615,44082,873,543,291,604,370,19899,1600,2023/2024
Crystal Palace,26,42.3,38,21367,2349,7237,9279,5077,797,21363,737,341,46.3,320,43.4,10943,55546,26838,506,383,170,606,426,12811,1161,2023/2024
Everton,26,40.8,38,20053,2568,6792,8180,5283,809,20050,564,250,44.3,267,47.3,9770,52160,25904,495,389,127,560,320,11254,1119,2023/2024
Fulham,25,50.6,38,24318,2792,8619,10359,5568,849,24316,550,271,49.3,232,42.2,13883,72675,36777,670,508,151,520,325,16183,1452,2023/2024
Liverpool,30,61.3,38,28764,2193,7390,13756,7869,1422,28755,737,331,44.9,331,44.9,17894,92424,48244,924,694,295,574,407,20230,2091,2023/2024
Luton Town,28,42.4,38,19656,2630,7028,7906,4964,780,19651,771,354,45.9,331,42.9,10070,59990,29813,675,480,169,580,385,10911,1094,2023/2024
Manchester City,25,65.2,38,31414,2162,7012,14348,10260,1466,31404,731,377,51.6,282,38.6,20210,105397,58071,1127,867,415,441,356,24343,2032,2023/2024
Manchester Utd,31,50.6,38,23997,2938,8197,9856,6145,1025,23990,697,311,44.6,303,43.5,13976,75395,39607,759,523,275,484,342,15594,1467,2023/2024
Newcastle Utd,32,52.2,38,24004,2447,8084,10144,6004,1094,23996,730,355,48.6,288,39.5,13649,73443,36585,737,507,243,506,400,15994,1545,2023/2024
Nott'ham Forest,33,40.6,38,20118,2495,7340,8310,4686,785,20117,603,275,45.6,268,44.4,10216,54782,29231,604,396,156,527,286,11779,1122,2023/2024
Sheffield Utd,35,35.8,38,17940,2814,7150,7140,3830,646,17935,578,250,43.3,285,49.3,8313,43259,20339,343,287,127,489,323,9445,874,2023/2024
Tottenham,29,61.6,38,28529,2791,8519,12260,8011,1316,28527,812,359,44.2,363,44.7,18081,92767,46593,957,634,349,559,375,20481,2097,2023/2024
West Ham,26,41.1,38,20875,2605,7301,9100,4692,750,20869,745,353,47.4,321,43.1,11184,60658,28802,556,369,168,515,397,12459,1192,2023/2024
Wolves,27,48.9,38,23485,2823,8674,10262,4804,739,23481,823,415,50.4,324,39.4,13056,71348,36731,671,519,168,536,389,15350,1163,2023/2024
Arsenal,26,59.3,38,25909,1994,6632,11451,8015,1296,25905,751,351,46.7,290,38.6,15924,84012,44202,824,583,281,526,378,18101,2024,2022/2023
Aston Villa,26,49.3,38,21500,2783,7912,9077,4705,746,21495,682,293,43,279,40.9,12295,65580,33150,637,434,174,565,371,13587,1227,2022/2023
Bournemouth,31,40.4,38,19950,2934,8004,7933,4256,699,19950,743,329,44.3,344,46.3,10340,55360,27431,504,389,144,589,367,11617,986,2022/2023
Brentford,25,43.8,38,19749,2632,7290,7803,4835,827,19741,600,267,44.5,248,41.3,10409,49018,23993,392,300,102,520,336,11203,1121,2022/2023
Brighton,29,60.2,38,26728,2471,7844,12213,6873,1102,26722,726,345,47.5,279,38.4,16331,83718,43965,809,547,250,558,324,18991,1828,2022/2023
Chelsea,32,58.7,38,27166,2564,8461,12057,6850,958,27163,838,380,45.3,352,42,16538,83509,43596,829,622,216,568,381,19065,1729,2022/2023
Crystal Palace,26,46.3,38,21713,2580,7668,9275,4991,766,21710,784,367,46.8,314,40.1,11687,60301,30015,556,393,206,643,457,13304,1238,2022/2023
Everton,28,42.8,38,20233,2527,7219,8418,4830,742,20229,674,310,46,296,43.9,10479,56737,27858,500,391,137,605,300,11708,1042,2022/2023
Fulham,29,48.8,38,22162,2563,7462,9525,5416,758,22153,607,281,46.3,238,39.2,12252,68216,35374,663,474,124,535,379,13848,1316,2022/2023
Leeds United,29,47,38,21642,2125,6971,9290,5587,796,21639,688,268,39,328,47.7,11342,55027,27060,555,379,146,602,421,12329,1418,2022/2023
Leicester City,28,47.7,38,23124,2681,8409,10293,4641,688,23118,623,294,47.2,245,39.3,12503,63356,31619,580,363,175,548,313,14797,1294,2022/2023
Liverpool,28,60.8,38,28398,2310,8119,13329,7149,1252,28394,693,323,46.6,281,40.5,17148,82470,41527,719,569,234,584,413,19921,1974,2022/2023
Manchester City,24,64.7,38,29895,2170,7410,14372,8301,1277,29885,704,336,47.7,239,33.9,19122,104099,56216,988,754,279,406,298,22992,2054,2022/2023
Manchester Utd,26,53.7,38,24847,2639,8093,10389,6569,1036,24844,730,317,43.4,338,46.3,14245,70351,37126,711,515,239,497,293,16447,1578,2022/2023
Newcastle Utd,27,52.3,38,22106,2088,6757,9053,6516,1161,22100,784,350,44.6,322,41.1,12023,64186,32987,695,493,228,576,363,13803,1599,2022/2023
Nott'ham Forest,33,37.6,38,17911,2715,7420,6953,3755,611,17905,572,258,45.1,234,40.9,8674,46411,24020,436,308,111,537,275,9452,847,2022/2023
Southampton,36,44.5,38,21094,2639,7453,8997,4879,712,21090,760,362,47.6,318,41.8,11323,61002,29821,588,452,131,567,401,12216,1112,2022/2023
Tottenham,29,50,38,23836,2734,8571,10329,5135,842,23830,666,306,45.9,288,43.2,13679,71290,36842,692,465,189,521,356,15864,1436,2022/2023
West Ham,25,42.1,38,20411,2362,6898,8704,4993,756,20403,615,250,40.7,266,43.3,10540,57451,28247,615,413,166,458,357,12256,1266,2022/2023
Wolves,32,49.9,38,22539,2921,8544,9264,4960,686,22536,782,385,49.2,302,38.6,12374,67241,35071,610,421,142,516,326,14453,1332,2022/2023
Arsenal,27,52.8,38,23780,2227,7151,10336,6491,982,23772,590,319,54.1,271,45.9,13993,73530,39388,734,494,223,557,337,16066,1642,2021/2022
Aston Villa,31,46.5,38,20609,2411,6876,8896,5049,825,20606,587,333,56.7,254,43.3,11796,62511,31674,653,422,166,595,344,12668,1293,2021/2022
Brentford,29,44.8,38,20462,2793,7862,8201,4566,819,20456,476,262,55,214,45,10280,49925,26085,450,332,102,563,291,11565,1170,2021/2022
Brighton,26,54.4,38,24854,2629,8034,10520,6505,876,24847,559,317,56.7,242,43.3,13919,68537,35095,676,519,139,598,349,16278,1529,2021/2022
Burnley,23,40.2,38,18371,2247,5842,8051,4686,663,18369,479,258,53.9,221,46.1,8229,42272,19061,388,300,84,540,291,9342,958,2021/2022
Chelsea,26,61.8,38,28975,2279,7926,13385,7881,1066,28966,624,364,58.3,260,41.7,17090,86187,46504,894,729,243,591,383,21040,1956,2021/2022
Crystal Palace,24,51.1,38,23466,2753,8764,9989,4943,749,23458,687,382,55.6,305,44.4,13129,65928,33176,592,410,149,671,471,14878,1214,2021/2022
Everton,33,40,38,19075,2289,6394,7899,5013,728,19068,634,337,53.2,295,46.5,9422,53443,25599,512,388,143,640,325,10276,1086,2021/2022
Leeds United,29,52.3,38,22705,2608,8521,9502,4919,789,22700,655,339,51.8,316,48.2,12260,67099,36354,671,412,170,676,298,13865,1467,2021/2022
Leicester City,28,52,38,24409,2771,8575,11067,4962,746,24407,547,297,54.3,250,45.7,13897,68708,34763,622,467,157,601,368,16036,1351,2021/2022
Liverpool,27,62.7,38,29575,2130,7195,14176,8419,1377,29567,635,343,54,291,45.8,17262,84190,45325,885,672,290,590,366,21042,2227,2021/2022
Manchester City,26,67.9,38,31381,1837,6566,15281,9729,1499,31372,741,425,57.4,316,42.6,21064,110018,61200,1145,840,386,497,316,24212,2402,2021/2022
Manchester Utd,29,52.7,38,24652,2256,7391,11141,6331,883,24647,631,368,58.3,263,41.7,13954,76394,41495,784,587,213,538,333,16590,1562,2021/2022
Newcastle Utd,29,40.4,38,18281,2310,6731,7483,4314,727,18278,632,359,56.8,273,43.2,9243,50896,23964,544,397,163,622,359,10113,911,2021/2022
Norwich City,28,42.9,38,20234,2911,8245,8047,4167,601,20231,581,298,51.3,283,48.7,11136,60854,30074,566,356,126,548,313,12047,1018,2021/2022
Southampton,25,47.7,38,21418,2216,6541,9409,5713,830,21414,624,350,56.1,274,43.9,11085,62327,31425,728,561,197,626,366,12388,1314,2021/2022
Tottenham,25,51.8,38,24853,2515,8010,11453,5627,864,24848,667,375,56.2,291,43.6,15122,82037,42338,791,596,195,588,341,17097,1450,2021/2022
Watford,30,40.7,38,19161,2469,7245,7827,4328,625,19159,751,395,52.6,356,47.4,9428,51370,24863,557,380,148,639,389,10320,1057,2021/2022
West Ham,25,47.9,38,22331,2444,7012,9992,5543,810,22325,545,306,56.1,239,43.9,12622,68100,32664,646,479,171,520,294,14229,1437,2021/2022
Wolves,26,49.5,38,23334,2657,8472,10204,4887,703,23333,771,450,58.4,321,41.6,12837,69338,36188,723,522,190,598,341,15117,1262,2021/2022
Arsenal,29,53.5,38,25431,2426,7970,11384,6240,910,25425,535,296,55.3,239,44.7,15532,83176,45081,758,499,195,511,260,17924,1748,2020/2021
Aston Villa,24,48.5,38,21113,2577,6973,8614,5759,947,21107,595,369,62,223,37.5,11291,60378,30659,629,463,226,579,337,12832,1403,2020/2021
Brighton,27,51.1,38,23756,2489,7928,10231,5828,885,23747,573,350,61.1,222,38.7,13491,73709,37608,685,468,131,549,306,15634,1495,2020/2021
Burnley,25,42.1,38,19391,2181,5794,9081,4683,699,19388,403,234,58.1,170,42.2,9240,46385,20946,389,340,75,503,278,10755,1002,2020/2021
Chelsea,27,60.9,38,29889,2502,8879,13917,7308,1017,29879,657,359,54.6,298,45.4,17523,90661,48291,895,663,243,585,286,21851,1787,2020/2021
Crystal Palace,24,40.6,38,19798,2193,6917,8697,4410,653,19794,645,365,56.6,280,43.4,10226,56545,26885,526,388,151,596,402,11524,1113,2020/2021
Everton,29,46.4,38,22845,2729,8235,10258,4585,643,22840,591,362,61.3,229,38.7,12603,70612,36337,604,443,105,552,344,14706,1177,2020/2021
Fulham,28,49.7,38,23810,2407,8063,10438,5567,728,23804,795,506,63.6,289,36.4,13406,74278,37380,727,525,156,721,393,15290,1338,2020/2021
Leeds United,23,57.3,38,24873,2750,9043,10345,5695,880,24869,563,318,56.5,245,43.5,14066,80443,44866,811,491,158,667,319,16154,1625,2020/2021
Leicester City,27,54.3,38,25365,2268,7924,11997,5674,772,25353,645,358,55.5,287,44.5,13991,72340,37072,666,481,142,549,322,16883,1455,2020/2021
Liverpool,28,62.1,38,30073,2075,7215,14867,8242,1211,30067,696,407,58.5,288,41.4,19103,96220,50778,886,754,249,592,387,21796,2041,2020/2021
